orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 149, maxp = (1260,2315), minmaxdif = 149
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 154, maxp = (2198,1520), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 156, maxp = (1925,2014), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 150, maxp = (2420,1043), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 148, maxp = (1925,2014), minmaxdif = 148
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 148, maxp = (2094,2004), minmaxdif = 148
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 169, maxp = (2198,1520), minmaxdif = 169
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 158, maxp = (2198,1520), minmaxdif = 158
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 152, maxp = (757,1382), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 150, maxp = (2198,1520), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 152, maxp = (2319,1836), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 156, maxp = (2328,1154), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 158, maxp = (2198,1520), minmaxdif = 158
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (2431,1708), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (1925,2014), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 156, maxp = (2198,1520), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 18, max = 4094, maxp = (740,64), minmaxdif = 4076
orig32 thresholded: min = 0, max = 160, maxp = (1925,2014), minmaxdif = 160
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 152, maxp = (2397,122), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 158, maxp = (1925,2014), minmaxdif = 158
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 159, maxp = (1925,2014), minmaxdif = 159
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 150, maxp = (2397,122), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 158, maxp = (2319,1836), minmaxdif = 158
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (222,2284), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 154, maxp = (2198,1520), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 157, maxp = (1925,2014), minmaxdif = 157
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 154, maxp = (1019,980), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (1019,980), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 154, maxp = (2198,1520), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 155, maxp = (981,1364), minmaxdif = 155
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 156, maxp = (2360,865), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 147, maxp = (2198,1520), minmaxdif = 147
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 18, max = 4094, maxp = (740,64), minmaxdif = 4076
orig32 thresholded: min = 0, max = 151, maxp = (1019,980), minmaxdif = 151
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 152, maxp = (1925,2014), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 152, maxp = (584,2134), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 150, maxp = (1841,138), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (2319,1836), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 156, maxp = (2420,1043), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 162, maxp = (1841,138), minmaxdif = 162
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 153, maxp = (2328,1154), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 149, maxp = (2319,1836), minmaxdif = 149
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 149, maxp = (757,1382), minmaxdif = 149
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 156, maxp = (1925,2014), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 153, maxp = (1841,138), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 155, maxp = (2420,1043), minmaxdif = 155
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 160, maxp = (1957,1867), minmaxdif = 160
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 154, maxp = (2319,1836), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (1685,436), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 156, maxp = (2198,1520), minmaxdif = 156
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 150, maxp = (2420,1043), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 152, maxp = (1925,2014), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 160, maxp = (1925,2014), minmaxdif = 160
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 149, maxp = (1622,1777), minmaxdif = 149
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 145, maxp = (2246,983), minmaxdif = 145
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 150, maxp = (1622,1777), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 22, max = 4094, maxp = (740,64), minmaxdif = 4072
orig32 thresholded: min = 0, max = 150, maxp = (1260,2315), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 151, maxp = (1841,138), minmaxdif = 151
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 152, maxp = (1925,2014), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (1019,980), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 150, maxp = (757,1382), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (2420,1043), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 152, maxp = (2431,1708), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 157, maxp = (2319,1836), minmaxdif = 157
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (1925,2014), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 154, maxp = (2198,1520), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 157, maxp = (1767,1133), minmaxdif = 157
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 163, maxp = (1925,2014), minmaxdif = 163
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 151, maxp = (1925,2014), minmaxdif = 151
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 148, maxp = (1685,436), minmaxdif = 148
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 150, maxp = (458,733), minmaxdif = 150
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 151, maxp = (1925,2014), minmaxdif = 151
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 152, maxp = (757,1382), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 155, maxp = (2420,1043), minmaxdif = 155
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 157, maxp = (1841,138), minmaxdif = 157
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 155, maxp = (1622,1777), minmaxdif = 155
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 151, maxp = (2133,1237), minmaxdif = 151
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 159, maxp = (1925,2014), minmaxdif = 159
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 152, maxp = (1925,2014), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 152, maxp = (2420,1043), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 159, maxp = (2198,1520), minmaxdif = 159
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 153, maxp = (1925,2014), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 152, maxp = (2198,1520), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 18, max = 4094, maxp = (740,64), minmaxdif = 4076
orig32 thresholded: min = 0, max = 155, maxp = (1925,2014), minmaxdif = 155
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 152, maxp = (568,2164), minmaxdif = 152
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 157, maxp = (2319,1836), minmaxdif = 157
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 151, maxp = (2657,351), minmaxdif = 151
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 158, maxp = (1925,2014), minmaxdif = 158
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 153, maxp = (757,1382), minmaxdif = 153
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 149, maxp = (1925,2014), minmaxdif = 149
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 19, max = 4094, maxp = (740,64), minmaxdif = 4075
orig32 thresholded: min = 0, max = 154, maxp = (1622,1777), minmaxdif = 154
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 20, max = 4094, maxp = (740,64), minmaxdif = 4074
orig32 thresholded: min = 0, max = 148, maxp = (222,2284), minmaxdif = 148
orig32 medianBlur: min = 0, max = 0, maxp = (0,0), minmaxdif = 0
=>>averaged: min = : min = 0, max = 5194, maxp = (1110,188), minmaxdif = 5194
orig: min = 21, max = 4094, maxp = (740,64), minmaxdif = 4073
orig32 thresholded: min = 0, max = 149, maxp = (1019,980), minmaxdif = 149
